北京市,朝阳区,北京尼克劳斯高尔夫俱乐部,北京朝阳区香江北路甲1号
北京市,朝阳区,北京翡翠湖国际高尔夫俱乐部,朝阳区金盏乡森林公园东1号
北京市,朝阳区,北京朝阳广济堂高尔夫俱乐部,北京市朝阳区农展南路
北京市,海淀区,北京燕西高尔夫俱乐部,北京市海淀区四季青巨山路
北京市,昌平区,北京红枫湖高尔夫俱乐部,北京市昌平区沙河镇白各庄村定泗路北侧
北京市,昌平区,北京净山胡体育休闲俱乐部,北京市昌平区小汤山镇顺沙路9号
北京市,通州区,北京绿洲丰盈高尔夫俱乐部,北京市通州区永乐店
北京市,房山区,北京一渡高尔夫乡村俱乐部,北京市房山区世界地质公园4A级风景区十渡一渡
北京市,房山区,北京提香高尔夫俱乐部,北京市房山区窦店锦绣路18号
北京市,顺义区,北京东方太阳城高尔夫俱乐部,北京市顺义区东方太阳城
北京市,平谷区,北京渔阳高尔夫俱乐部,北京市平谷区东高村镇大旺务村688号
北京市,密云区,北京君山高尔夫俱乐部,北京市密云县密溪路33号
天津市,滨海新区,天津生态城国际乡村俱乐部,天津市中新大道5681号（营城湖南岛）
天津市,武清区,天津天鹅湖高尔夫俱乐部,天津市武清开发区福源道20号
天津市,蓟县,天津蓟县盘山高尔夫俱乐部,天津蓟县燕山西大街706号
天津市,蓟县,天津峪景山地高尔夫俱乐部,天津市蓟县毛家峪长寿度假村
河北省,廊坊市,廊坊京津花园高尔夫球场,河北廊坊经济技术开发区京津花园
河北省,保定市,保定美庐庄园高尔夫球会,河北省保定市雄县白洋淀温泉城1号
河北省,秦皇岛市,秦皇岛滨海森林高尔夫俱乐部,河北秦皇岛黄金海岸风景区
河北省,秦皇岛市,秦皇岛松石高尔夫俱乐部,河北省秦皇岛市北戴河区海北路40号
河北省,秦皇岛市,秦皇岛阿那亚国际高尔夫俱乐部,河北省秦皇岛市昌黎县黄金海岸工业园
河北省,石家庄市,石家庄滹沱河高尔夫俱乐部,河北石家庄市滨河新区
河北省,石家庄市,石家庄世纪高尔夫俱乐部,河北省石家庄市东岗路79号
河北省,唐山市,曹妃甸湿地国际高尔夫俱乐部,河北省唐山市曹妃甸渤海大道11号
河北省,唐山市,曹妃湖体育公园,河北省唐山市唐海县七农场三队曹妃湖
河北省,张家口市,新东阳戴维营乡村俱乐部,河北省张家口市怀安县左卫镇金沙滩林
河南省,郑州市,圣安德鲁斯高尔夫俱乐部,河南省郑州中牟雁鸣湖生态风景区
河南省,郑州市,金沙湖国际高尔夫球会,河南省郑州经济技术开发区第八大街1号
河南省,郑州市,河南思念高尔夫球俱乐部,河南省郑州黄河南岸86号黄河大观四季温泉度
山东省,青岛市,青岛凯思乐高尔夫俱乐部,山东省平度市云山镇刘河甲
山东省,青岛市,青岛领海温泉高尔夫俱乐部,山东青岛即墨市鳌山卫
山东省,青岛市,青岛金山国际高尔夫俱乐部,山东青岛市即墨区金口镇金口大道
山东省,青岛市,青岛桃园江景高尔夫俱乐部,青岛市城阳区棘洪滩镇棘洪滩水库对面
山东省,威海市,威海文登天福国际度假山庄,山东威海·文登世纪大道168号
山东省,威海市,威海全球候鸟度假地高尔夫球场,山东威海文登南海新区
山东省,威海市,乳山银滩东方如意高尔夫球场,山东乳山银滩旅游度假区
山东省,烟台市,烟台南光高尔夫俱乐部（9洞）,山东烟台市开发区河滨路
山东省,潍坊市,潍坊浮烟山高尔夫俱乐部,山东省潍坊市浮烟山风景区内
山东省,潍坊市,潍坊白浪绿洲高尔夫俱乐部,山东潍坊市水库路6188号
山东省,济宁市,曲阜石门山乡村高尔夫俱乐部,山东曲阜董庄乡石门山
山东省,龙口市,丹岭翠园高尔夫俱乐部,山东省龙口市南山旅游景区
山东省,龙口市,丹岭翠谷高尔夫俱乐部,山东省龙口市南山旅游景区
山西省,太原市,山西太原辰憬高尔夫俱乐部,山西省太原市森园街48号
山西省,太原市,山西隆熹国际高尔夫俱乐部,山西省太原市长风西高速口西峪西街176号
山西省,吕梁市,山西吕梁山高尔夫俱乐部,山西省文水县吕梁山苍儿会生态旅游经济区
山西省,晋中市,山西梅园国际高尔夫球会,山西太谷县郭堡水库梅园旅游度假区
内蒙古自治区,呼和浩特市,内蒙大青山太伟高尔夫俱乐部,内蒙古呼和浩特市新城区保合少乡古路板村
内蒙古自治区,鄂尔多斯市,鄂尔多斯博源国际高尔夫球会,内蒙古鄂尔多斯乌审召工业园区
内蒙古自治区,巴彦卓尔市,内蒙古维信高尔夫俱乐部,内蒙古乌拉特前旗巴音花镇
内蒙古自治区,包头市,包头亚欧体育运动度假村,内蒙古包头市青山区奥林匹克公园内
内蒙古自治区,包头市,内蒙古包头保利高尔夫球会,内蒙古包头市东河区南海湖,
黑龙江省,哈尔滨市,哈尔滨太阳岛国际高尔夫球场,哈尔滨市松北区太阳岛月亮湾8号
黑龙江省,哈尔滨市,哈尔滨国际高尔夫俱乐部,黑龙江哈尔滨市南岗区赣水路63号
辽宁省,大连市,大连友谊国际高尔夫俱乐部,辽宁省大连市金石滩国家4A级旅游度假区东部半岛区
辽宁省,大连市,东方（大连）高尔夫俱乐部,辽宁省大连市金州经济技术开发区
辽宁省,大连市,棒棰岛高尔夫俱乐部,大连市中山区迎宾路1号
辽宁省,沈阳市,沈阳千湖国际高尔夫俱乐部,沈阳沈北新区道义开发区浦北路31号
辽宁省,沈阳市,沈阳美兰湖乡村俱乐部,沈阳市东南部东陵区李相新城内
辽宁省,沈阳市,沈阳世纪高尔夫俱乐部,沈阳市经济技术开发区三期七号街十号路
辽宁省,丹东市,丹东枫叶高尔夫俱乐部,辽宁省丹东市宽甸县天桥沟
陕西省,西安市,西安秦岭峡谷高尔夫俱乐部,陕西西安蓝田县厚镇北峪村
陕西省,西安市,陕西西安国际高尔夫俱乐部,陕西省西安市北郊草滩农场
陕西省,西安市,陕西西安亚建国际高尔夫俱乐部,西安户县草堂旅游度假区内
陕西省,榆林市,榆林大漠绿淘沙高尔夫俱乐部,榆林市榆阳区沙地生态公园
陕西省,宝鸡市,陕西宝鸡都市高尔夫俱乐部,陕西省宝鸡市高新钛谷路88号
宁夏自治区,银川市,黄河高尔夫俱乐部,宁夏回族自治区银川市兴庆区掌政镇碱
宁夏自治区,银川市,颐和乡村高尔夫俱乐部,银川金凤区南绕城高速路口
宁夏自治区,银川市,中山公园高尔夫俱乐部,银川市中山公园
甘肃省,兰州市,甘肃兰州兰山高尔夫俱乐部,甘肃兰州兰山公园龙首山庄内
青海省,西宁市,青海天佑德国际高尔夫俱乐部,青海省西宁市东北互助土族自治县威远镇彩虹路,
新疆自治区,乌鲁木齐市,新疆雪莲山高尔夫俱乐部,新疆乌鲁木齐市水磨沟区温泉西路雪莲山
新疆自治区,喀什市,新疆喀什中坤国际高尔夫球会,新疆喀什市浩罕乡上亚朗水库与疏附县交界处
新疆自治区,克拉玛依市,新疆大漠国际高尔夫俱乐部,新疆克拉玛依市迎宾路39号
上海市,松江区,西上海高尔夫乡村俱乐部,上海市松江区车墩镇车亭公路128号
上海市,浦东区,上海东庄海岸高尔夫俱乐部,上海浦东国际机场东启航路99号,
上海市,浦东区,上海高尔夫球训练中心,上海市张杨北路2700号
上海市,崇明区,上海览海国际高尔夫俱乐部,上海市崇明县陈家镇揽海路55弄
上海市,南汇区,上海滨海高尔夫俱乐部,上海市南江滨海旅游度假区
上海市,南汇区,上海中港高尔夫俱乐部,上海市南汇区惠南镇盐大公路128号
上海市,闵行区,上海大都会高尔夫俱乐部,上海市闵行区七宝镇中春路9988号
上海市,嘉定区,上海东方巴黎乡村俱乐部,上海嘉定区南翔扬子路277号
江苏省,南京市,南京四季天籁俱乐部,江苏南京市江宁区汤山旅游区
江苏省,南京市,南京龙山湖高尔夫度假村,江苏南京句容市白兔镇龙山湖
江苏省,苏州市,上海光明高尔夫俱乐部,江苏昆山市周庄镇环镇西路128号
江苏省,泰州市,泰州华侨城云海湿地球会,泰州市姜堰市溱湖大道2号
江苏省,常州市,常州香树湾高尔夫俱乐部,江苏常州长江东路东首
江苏省,南通市,江苏南通东升国际俱乐部,江苏南通市如东县掘港镇泰山路168号
江苏省,吴江市,江苏吴江同里高尔夫俱乐部,江苏吴江市同里镇九里湖路8号
江苏省,宿迁市,江苏宿迁骆马湖乡村高尔夫俱乐部,江苏宿迁市湖滨新城彩塑路北1号
江苏省,扬州市,扬州东方高尔夫俱乐部,江苏扬州朴席双桥村
浙江省,湖州市,莫干山观云高尔夫球会,浙江湖州市德清县莫干山景区
浙江省,湖州市,浙江凤凰国际高尔夫乡村俱乐部,递铺镇凤凰国际凤凰山南路
浙江省,湖州市,浙江安吉龙王溪乡村俱乐部,浙江安吉环灵峰山休闲度假区
浙江省,湖州市,浙江德清龙山湖国际高尔夫俱乐部,浙江湖州德清县武康镇龙山村
浙江省,台州市,浙江台州鑫源丽晶高尔夫球会,台州市经济开发区学院路888号
浙江省,金华市,浙江东阳横店高尔夫俱乐部,浙江东阳市横店八面山
安徽省,合肥市,合肥紫蓬湾国际高尔夫俱乐部,合肥紫蓬山国家森林公园
安徽省,合肥市,合肥元一国际高尔夫,安徽省合肥市双凤开发区双凤湖畔
安徽省,黄山市,安徽黄山卧虎高尔夫俱乐部,安徽省黄山市黄山区太平湖畔
安徽省,黄山市,黄山松柏高尔夫乡村俱乐部,黄山市屯溪区迎宾大道78号
安徽省,宣城市,宣城龙悦谷高尔夫球会,安徽省宣城市宣州区狸桥镇白马山庄
安徽省,淮北市,安徽淮北口子国际俱乐部,安徽省淮北市人民路
安徽省,六安市,安徽兴茂南山高尔夫俱乐部,安徽省六安市金安区兴茂悠然南山旅游度假区
湖北省,武汉市,武汉东方国际高尔夫俱乐部,武汉市汉阳区江堤乡新新村
湖北省,鄂州市,湖北梁子湖高尔夫俱乐部,武汉市梁子湖生态旅游度假区梁子半岛
湖北省,鄂州市,武汉红莲高尔夫乡村俱乐部,湖北鄂州市华容区红莲湖旅游度假区
湖北省,仙桃市,飞鹭林高尔夫俱乐部,仙桃市五乐台大道1号
湖南省,常德市,湖南汉寿清水湖高尔夫球会,湖南常德汉寿县清水湖
湖南省,张家界市,湖南张家界高尔夫俱乐部,湖南张家界市永定区南庄坪五子坡
四川省,成都市,四川成都北麓乡村高尔夫俱乐部,四川省成都市青白江区祥福镇四方村
四川省,成都市,成都蒲江大溪谷国际乡村俱乐部,成都市蒲江县顺城路88号
四川省,成都市,成都天府乡村高尔夫俱乐部,成都市青羊区光华大道一段光耀三路188号
四川省,成都市,成都保利球会,成都市新都区北三环外蜀龙大道西侧
四川省,成都市,成都麓山国际乡村俱乐部,四川成都双流麓山大道二段1号
四川省,攀枝花市,攀枝花红山国际乡村俱乐部,四川攀枝花红格红山国际社区乡村俱乐部
重庆市,江北区,重庆佰富江景高尔夫球场,重庆江北区石马河来鹿寺
重庆市,南岸区,庆隆南山高尔夫球会,重庆南岸区茶园新区玉马路1号
重庆市,北碚区,重庆红鼎高尔夫球会,重庆市北碚区童家溪镇
贵州省,贵阳市,贵州乐湾国际高尔夫俱乐部,贵阳市乌当区东风镇乐湾国际高尔夫俱乐部
贵州省,贵阳市,贵阳高尔夫度假中心球场,贵州贵阳市扎佐镇三元
贵州省,都匀市,贵州紫金山国际高尔夫球会,贵州独山县翠泉森林公园
云南省,昆明市,云南昆明中信嘉丽泽高尔夫俱乐部,云南昆明市嘉丽泽湿地
云南省,昆明市,云南石林国际乡村俱乐部,石林县石林镇三家村石林国际乡村俱乐部
云南省,昆明市,云南昆明温泉高尔夫球场,昆明安宁市温泉镇羊角社区688号
云南省,昆明市,云南华侨城云海谷高尔夫俱乐部,云南昆明市阳宗海风景名胜区
云南省,昆明市,昆明十里云岭高尔夫俱乐部,云南省昆明市宜良县阳宗海东南岸
云南省,昆明市,昆明培星东岸高尔夫俱乐部,云南昆明市环湖东路866号
云南省,昆明市,昆明玉龙湾高尔夫俱乐部,昆明市安宁太平新城玉龙湾景区
云南省,红河市,云南红河州湖泉高尔夫俱乐部,云南红河州弥勒县湖泉生态园南园,
云南省,红河市,云南红河春天高尔夫俱乐部,云南红河州弥勒县弥阳镇湖泉生态园内
云南省,西双版纳市,西双版纳勐巴拉国际高尔夫球会,西双版纳勐海曼兴湖
云南省,西双版纳市,云南西双版纳野象高尔夫球会,云南西双版纳州景洪市大渡岗1号
云南省,保山市,云南腾冲高黎贡国际高尔夫俱乐部,云南腾冲县华严路北延长线苏格兰大道
云南省,保山市,云南腾冲国际高尔夫球会,云南保山腾越镇观景大道1号
广东省,广州市,广东紫云山高尔夫乡村俱乐部,广州增城市新塘镇紫云山高尔夫球会
广东省,广州市,广东从化温泉高尔夫,广东广州市从化温泉镇105国道旁
广东省,佛山市,广东佛山云东海高尔夫球会,广东佛山市三水区云东海高尔夫花园
广东省,佛山市,佛山中信山语湖高尔夫球会,广东佛山市南海里水镇和顺美景大道
广东省,佛山市,广东佛山高尔夫乡村俱乐部,南海广佛公路大沥至谢边高路段
广东省,佛山市,广东佛山南海丹灶高尔夫俱乐部,南海市丹灶镇东西大道
广东省,佛山市,广东佛山大浩湖高尔夫俱乐部,广东南海广佛公路大沥至谢边路高尔夫球场路
广东省,揭阳市,广东揭阳金海湾高尔夫俱乐部,广东惠来县仙庵镇金海湾植物园,
广东省,江门市,广东江门鹤山高尔夫俱乐部,广东省鹤山市共和镇泮坑
广东省,从化市,广东从化从都高尔夫俱乐部,广东从化良口镇温泉养生谷商务会议区从都会议中心,
广东省,阳江市,广东阳江保利南海1号高尔夫球会,广东阳江市海陵岛
广东省,阳江市,广东阳江温泉高尔夫球会,广东阳江市合山镇325国道旁
广东省,阳江市,广东阳江涛景高尔夫俱乐部,广东阳江市阳东县那龙镇
广东省,清远市,广东清远美林湖高尔夫俱乐部,广东清远市清城区山前大道碧桂园假日半岛
广东省,惠州市,广东惠阳候鸟高尔夫俱乐部,广东惠阳大岭镇十二托,
广东省,惠州市,广东惠州巽寮宝兴国际高尔夫球会,惠州市惠东县南部巽寮滨海旅游度假区
广东省,汕尾市,广东汕尾海丽高尔夫球会,广东汕尾市海丰县后门镇
广东省,湛江市,广东湛江鼎龙吉兆湾高尔夫球会,广东湛江市吴川市覃巴镇吉兆湾六鳌度假小区
广东省,梅州市,广东梅州雁鸣湖高尔夫俱乐部,广东梅县雁洋镇南福,
广东省,梅州市,广东梅州麓湖山国际高尔夫球会,广东梅州市梅县南口镇广东麓湖山文化产业园区内
广东省,韶关市,广东韶关银山高尔夫俱乐部,韶关市浈江区韶塘路
广东省,东莞市,广东东莞长安乡村高尔夫俱乐部,广东东莞市长安镇莲花山镇
广东省,潮州市,广东潮州万豪高尔夫俱乐部,广东潮州市安黄公路万豪大道
广东省,汕头市,广东汕头中心高尔夫俱乐部,广东汕头市河浦区河浦大道中斧头山
广东省,肇庆市,广东肇庆臻湖畔岛高尔夫俱乐部,广东肇庆东城南田景观大道臻湖畔岛
广东省,香港特别行政区,香港清水湾高尔夫乡村俱乐部,香港新界西贡清水湾布袋奥第241第227地段
广东省,香港特别行政区,香港滘西洲公众高尔夫俱乐部,香港西贡滘西洲
广东省,香港特别行政区,香港粉岭高尔夫球俱乐部,香港新界粉岭1号
广东省,香港特别行政区,香港愉景湾高尔夫球场,香港大屿山愉景湾山路
广东省,澳门特别行政区,澳门高尔夫乡村俱乐部,澳门路环黑沙马路1918号
广东省,澳门特别行政区,澳门凯撒高尔夫俱乐部,澳门路凼新城近石排湾马路
广西省,柳州市,柳州卧龙湖高尔夫俱乐部,广西柳州市鱼峰区红园路8号
广西省,柳州市,广西柳州凤凰河高尔夫球会,广西柳州市柳江县洛满镇露新路66号
广西省,北海市,广西天隆三千海高尔夫俱乐部,广西北海市银滩西区美景路88号
广西省,梧州市,广西梧州梦都美高尔夫球场,广西梧州市苍梧县龙圩镇大恩村
广西省,防城港市,广西防城港江山半岛高尔夫球会,广西防城港市防城区江山半岛休闲度假区
江西省,新余市,江西仙女湖乡村高尔夫俱乐部,江西新余市仙女湖新码头环湖路
福建省,泉州市,福建泉州聚远高尔夫俱乐部,福建泉州市惠安县黄塘镇聚龙小镇
福建省,莆田市,福建莆田妈祖高尔夫俱乐部,福建莆田市湄洲湾北岸开发区山亭镇体育公园内
福建省,南平市,福建武夷山风景高尔夫俱乐部,福建武夷山国家旅游度假区内
福建省,漳州市,漳州东南花都高尔夫俱乐部,福建漳州市漳浦县官浔镇溪坂村东南花都
福建省,厦门市,厦门白鹭园高尔夫球会,福建厦门湖滨南路99号
福建省,龙岩市,福建龙岩云顶高尔夫乡村球会,福建龙岩市新罗区小池镇北部
海南省,海口市,海口富力红树湾高尔夫俱乐部,海南澄迈县红树林西线高速三林出口
海南省,海口市,海南月亮湾高尔夫球会,海南海口市南海大道西19公里处
海南省,海口市,海南依必朗高尔夫俱乐部,海南琼山市红旗镇道崇管区
海南省,海口市,南洋河源生态高尔夫球场,海南海口大致坡镇
海南省,海口市,海口美浪湾高尔夫俱乐部,海南省澄迈县金马大道88号
海南省,海口市,海口观澜湖5号场,海南海口市观澜湖大道1号
海南省,海口市,海口观澜湖6号场,海南海口市观澜湖大道1号
海南省,海口市,海口观澜湖9号场,海南海口市观澜湖大道1号
海南省,海口市,海口观澜湖10号场,海南海口市观澜湖大道1号
海南省,海口市,海口三公里国际高尔夫俱乐部,海南海口市琼山区府城镇新大洲大道368-1号
海南省,三亚市,海南三亚国际高尔夫俱乐部,海南三亚市天涯镇塔岭管区
海南省,三亚市,海南三亚双圣山高尔夫球会,海南三亚三亚市天涯镇马岭社区居委会马岭
海南省,三亚市,三亚甘什岭森林高尔夫俱乐部,三亚市田独镇甘什岭热带动植物森林旅游区
海南省,三亚市,海南神泉国际高尔夫俱乐部,海南三亚市海棠湾南田温泉旅游城
海南省,三亚市,三亚海棠湾海中海高尔夫俱乐部,三亚市海棠湾青田村薄尾岭
海南省,万宁市,海南康乐园高尔夫球会,海南万宁兴隆康乐园
海南省,万宁市,海南神州半岛高尔夫球会,海南万宁市神州半岛
海南省,万宁市,海南南燕湾高尔夫球会,海南兴隆南燕湾海滨
海南省,万宁市,海南博鳌山钦湾高尔夫俱乐部,海南博鳌亚洲论坛核心规划区
海南省,琼海市,博鳌高尔夫乡村俱乐部,海南琼海市博鳌水城沙坡岛
海南省,琼海市,海南白石岭温泉高尔夫球会,海南琼海市官塘白石岭风景区
海南省,琼海市,博鳌亚洲论坛国际会议中心球会,海南琼海市博鳌水城东屿岛
海南省,陵水市,海南鉴湖湾高尔夫球会,海南陵水县清水湾国际旅游度假区C区
海南省,陵水市,海南香水湾高尔夫俱乐部,海南陵水香水湾度假区B区
海南省,保亭市,海南保亭宁远高尔夫球会,海南保亭县陵保公路40公里处
海南省,儋州市,海南古盐田高尔夫俱乐部,海南儋州市三都镇
海南省,儋州市,儋州海垦蓝洋温泉高尔夫球会,海南儋州市蓝洋温泉度假区
海南省,定安市,南丽湖高尔夫球会,海南定安县南丽湖开发区
海南省,东方市,海南东方牧歌高尔夫俱乐部,海南东方市高坡岭水库旁